Id,Predicted
463,58.61
464,45.59
465,47.93
466,59.5
467,36.8
468,58.73
469,42.75
470,52.51
471,46.12
472,54.5
473,51.89
474,50.83
475,51.27
476,52.66
477,53.04
478,40.05
479,49.65
480,52.51
481,55.13
482,51.31
483,56.03
484,53.1
485,34.62
486,38.72
487,53.02
488,53.44
489,56.05
490,58.82
491,57.91
492,59.64
493,34.44
494,46.68
495,39.61
496,41.03
497,42.67
498,44.25
499,40.96
500,44.96
501,55.14
502,30.77
503,30.05
504,32.01
505,59.02
506,44.39
507,57.8
508,34.87
509,52.77
510,62.75
511,56.65
512,60.74
513,47.24
514,43.94
515,47.69
516,49.92
517,42.69
518,53.86
519,51.97
520,45.07
521,44.37
522,52.86
523,29.22
524,32.15
525,27.97
526,43.66
527,56.92
528,47.08
529,48.61
530,30.03
531,44.89
532,50.28
533,40.48
534,38.77
535,44.88
536,37.7
537,42.97
538,62.27
539,42.53
540,47.08
541,49.26
542,46.55
543,47.5
544,40.3
545,52.35
546,53.64
547,34.1
548,38.64
549,38.66
550,48.82
551,40.89
552,48.59
553,48.3
554,57.14
555,39.9
556,31.98
557,42.06
558,58.13
559,49.12
560,32.21
561,42.54
562,41.82
563,54.27
564,38.89
565,39.54
566,47.23
567,41.65
568,45.86
569,48.17
570,51.37
571,33.05
572,47.76
573,60.0
574,43.72
575,50.54
576,45.16
577,49.52
578,38.97
579,34.11
580,37.18
581,31.75
582,53.97
583,26.93
584,50.18
585,42.89
586,30.96
587,24.73
588,30.72
589,52.17
590,45.79
591,48.31
592,37.73
593,44.88
594,47.04
595,41.21
596,50.57
597,60.71
598,38.07
599,50.02
600,42.81
601,45.66
602,38.53
603,41.96
604,40.56
605,55.21
606,53.78
607,41.25
608,42.14
609,35.8
610,56.56
611,38.7
612,37.62
613,56.64
614,61.18
615,33.05
616,34.43
617,41.04
618,35.28
619,46.22
620,34.46
621,36.61
622,30.39
623,30.02
624,68.16
625,35.49
626,47.64
627,33.56
628,43.7
629,39.59
630,30.85
631,41.3
632,44.51
633,48.68
634,46.21
635,52.06
636,30.22
637,43.17
638,35.28
639,35.06
640,41.47
641,33.92
642,43.51
643,35.42
644,48.04
645,38.85
646,48.21
647,42.62
648,47.29
649,49.45
650,38.83
651,49.56
652,50.48
653,37.58
654,45.89
655,44.91
656,34.29
657,59.25
658,36.87
659,41.44
660,50.74
661,49.06
662,56.26
663,38.7
664,42.66
665,37.06
666,62.02
667,46.05
668,73.5
669,51.56
670,44.85
671,36.14
672,39.95
673,40.17
674,48.08
675,46.21
676,52.47
677,55.22
678,45.24
679,32.12
680,47.03
681,52.23
682,47.89
683,53.46
684,38.56
685,44.4
686,50.74
687,46.53
688,43.96
689,46.42
690,48.92
691,50.05
692,48.71
693,33.11
694,41.12
695,37.35
696,48.55
697,52.22
698,40.15
699,45.46
700,50.94
701,40.93
702,40.88
703,45.79
704,51.28
705,32.26
706,43.06
707,43.17
708,47.15
709,32.53
710,42.85
711,57.57
712,49.92
713,51.63
714,56.29
715,50.5
716,43.82
717,41.21
718,50.56
719,32.69
720,54.26
721,57.13
722,46.9
723,57.33
724,54.34
725,37.6
726,50.93
727,42.9
728,46.17
729,54.77
730,55.31
731,54.48
732,38.25
733,49.89
734,59.15
735,37.93
736,45.34
737,56.78
738,47.96
739,48.92
740,51.42
741,45.83
742,56.19
743,44.16
744,52.73
745,39.03
746,60.79
747,48.39
748,46.06
749,46.63
750,42.67
751,40.14
752,44.56
753,43.77
754,42.92
755,55.04
756,40.63
757,46.62
758,44.67
759,38.24
760,43.83
761,47.21
762,61.37
763,47.88
764,66.97
765,31.4
766,61.89
767,51.48
768,35.84
769,51.59
770,55.82
771,44.96
772,47.75
773,62.46
774,60.42
775,35.81
776,31.8
777,41.41
778,43.73
779,59.8
780,35.65
781,48.83
782,36.86
783,37.44
784,55.66
785,47.87
786,50.73
787,30.57
788,42.58
789,48.81
790,44.7
791,43.38
792,46.76
793,56.73
794,50.27
795,40.3
796,49.04
797,39.48
798,44.66
799,40.75
800,50.91
801,41.83
802,42.64
803,42.11
804,47.55
805,47.96
806,38.77
807,51.87
808,50.66
809,44.24
810,53.1
811,58.39
812,37.41
813,27.49
814,30.29
815,53.86
816,54.63
817,46.01
818,35.03
819,47.96
820,52.19
821,41.29
822,46.82
823,46.56
824,41.67
825,46.27
826,40.04
827,40.03
828,49.05
829,40.93
830,35.92
831,47.81
832,36.98
833,48.52
834,47.59
835,52.64
836,41.51
837,39.32
838,41.76
839,53.34
840,40.8
841,42.65
842,37.04
843,40.26
844,48.04
845,34.11
846,54.57
847,48.64
848,42.95
849,41.0
850,42.22
851,42.19
852,42.88
853,44.63
854,41.33
855,41.78
856,29.54
857,49.84
858,27.49
859,51.49
860,43.82
861,44.55
862,55.37
863,36.48
864,54.47
865,39.95
866,45.73
867,45.01
868,55.61
869,38.52
870,50.18
871,47.58
872,37.29
873,57.67
874,36.8
875,39.51
876,46.83
877,35.8
878,60.44
879,38.84
880,54.57
881,48.02
882,41.46
883,39.96
884,47.47
885,40.51
886,44.06
887,54.44
888,43.67
889,61.81
890,42.11
891,47.43
892,46.22
893,53.31
894,39.93
895,42.47
896,31.47
897,55.57
898,42.65
899,35.93
900,48.61
901,43.76
902,40.95
903,54.52
904,48.89
905,39.59
906,59.12
907,50.27
908,42.15
909,49.02
910,31.87
911,43.68
912,47.34
913,42.11
914,38.32
915,48.43
916,54.01
917,38.06
918,39.9
919,57.76
920,49.52
921,54.57
922,42.3
923,38.85
924,38.83
925,44.06
926,31.55
927,42.26
928,59.82
929,61.39
930,40.27
931,56.34
932,55.11
933,64.91
934,50.63
935,33.41
936,49.76
937,49.87
938,37.32
939,45.39
940,80.13
941,37.3
942,34.38
943,45.72
944,31.49
945,42.78
946,45.86
947,46.71
948,60.72
949,50.34
950,37.92
951,37.02
952,45.55
953,41.79
954,51.9
955,33.51
956,52.5
957,40.45
958,40.44
959,41.93
960,46.74
961,57.26
962,33.04
963,48.78
964,43.75
965,62.66
966,44.46
967,52.03
968,59.07
969,42.14
970,56.29
971,59.36
972,46.55
973,58.42
974,53.11
975,39.08
976,36.33
977,55.84
978,46.74
979,56.98
980,51.07
981,39.97
982,49.14
983,43.82
984,40.75
985,48.31
986,43.9
987,36.2
988,41.62
989,43.96
990,49.74
991,40.09
992,43.79
993,41.33
994,42.01
995,56.76
996,40.84
997,62.18
998,51.07
999,52.04
1000,36.19
1001,63.96
1002,57.44
1003,58.81
1004,41.48
1005,44.71
1006,46.04
1007,43.07
1008,49.33
1009,40.58
1010,33.54
1011,46.71
1012,46.72
1013,50.55
1014,43.67
1015,49.33
1016,39.58
1017,47.29
1018,35.38
1019,52.29
1020,46.36
1021,59.65
1022,50.07
1023,48.94
1024,34.86
1025,64.14
1026,44.14
1027,45.17
1028,50.6
1029,61.03
1030,52.68
1031,42.32
1032,37.84
1033,50.28
1034,47.05
1035,50.54
1036,40.19
1037,43.12
1038,48.16
1039,42.03
1040,60.55
1041,46.05
1042,47.54
1043,48.62
1044,43.86
1045,38.31
1046,56.18
1047,48.37
1048,54.22
1049,43.86
1050,52.59
1051,39.59
1052,37.32
1053,53.09
1054,57.35
1055,41.65
1056,34.74
1057,53.57
1058,60.21
1059,35.91
1060,54.52
1061,42.44
1062,38.18
1063,46.77
1064,54.43
1065,54.18
1066,43.71
1067,38.1
1068,49.34
1069,36.34
1070,50.07
1071,42.82
1072,52.86
1073,46.75
1074,45.91
1075,30.38
1076,49.23
1077,53.16
1078,45.8
1079,39.63
1080,39.0
1081,35.03
1082,56.77
1083,45.36
1084,48.05
1085,38.83
1086,45.55
1087,48.5
1088,41.4
1089,46.19
1090,38.29
1091,45.29
1092,51.42
1093,34.95
1094,47.63
1095,50.38
1096,39.63
1097,47.5
1098,47.08
1099,43.2
1100,46.41
1101,33.03
1102,64.98
1103,48.08
1104,33.49
1105,27.78
1106,55.69
1107,38.57
1108,38.21
1109,40.53
1110,61.27
1111,63.99
1112,64.78
1113,34.04
1114,49.88
1115,51.78
1116,42.78
1117,50.53
1118,57.8
1119,38.24
1120,37.08
1121,55.92
1122,50.17
1123,40.79
1124,38.13
1125,44.64
1126,52.16
1127,31.05
1128,40.16
1129,40.5
1130,54.37
1131,42.73
1132,47.95
1133,42.4
1134,40.01
1135,58.45
1136,39.39
1137,37.92
1138,40.25
1139,39.36
1140,58.59
1141,36.74
1142,29.18
1143,41.35
1144,55.26
1145,54.05
1146,51.32
1147,32.96
1148,35.26
1149,50.77
1150,54.95
1151,45.98
1152,56.63
1153,56.71
1154,44.41
1155,25.67
1156,49.27
1157,52.45
1158,38.36
1159,47.25
1160,38.89
1161,45.88
1162,48.68
1163,48.78
1164,32.03
1165,52.15
1166,57.46
1167,51.94
1168,49.69
1169,38.82
1170,46.13
1171,59.7
1172,40.05
1173,51.14
1174,49.77
1175,46.63
1176,51.97
1177,40.55
1178,37.82
1179,51.14
1180,44.62
1181,51.08
1182,55.48
1183,49.99
1184,41.3
1185,48.71
1186,40.29
1187,39.4
1188,47.12
1189,39.1
1190,55.04
1191,39.54
1192,44.41
1193,30.15
1194,48.81
1195,48.23
1196,35.4
1197,48.9
1198,52.21
1199,37.69
1200,58.8
1201,33.27
1202,58.49
1203,64.39
1204,49.2
1205,56.68
1206,41.92
1207,47.97
1208,59.06
1209,57.1
1210,52.7
1211,35.79
1212,58.14
1213,33.47
1214,38.98
1215,47.05
1216,52.56
1217,55.44
1218,43.61
1219,45.16
1220,55.61
1221,47.19
1222,42.0
1223,45.52
1224,48.18
1225,52.33
1226,41.97
1227,48.84
1228,38.84
1229,51.11
1230,40.81
1231,57.87
1232,58.37
1233,45.3
1234,49.46
1235,59.03
1236,54.08
1237,38.52
1238,48.46
1239,47.34
1240,42.2
1241,45.99
1242,38.31
1243,41.37
1244,53.26
1245,46.32
1246,59.05
1247,53.12
1248,38.58
1249,55.69
1250,52.15
1251,44.42
1252,44.75
1253,53.02
1254,50.58
1255,31.19
1256,32.26
1257,32.75
1258,39.73
1259,42.74
1260,28.48
1261,48.61
1262,56.1
1263,50.83
1264,52.35
1265,43.01
1266,32.26
1267,43.27
1268,38.27
1269,58.36
1270,37.98
1271,52.04
1272,41.99
1273,32.22
1274,54.29
1275,47.97
1276,49.38
1277,31.28
1278,49.29
1279,26.31
1280,51.78
1281,41.15
1282,46.75
1283,46.87
1284,42.35
1285,54.15
1286,46.77
1287,40.33
1288,42.92
1289,30.95
1290,55.53
1291,48.71
1292,40.01
1293,38.32
1294,43.73
1295,71.28
1296,43.9
1297,44.07
1298,27.25
1299,43.78
1300,46.9
1301,56.14
1302,46.72
1303,41.01
1304,42.28
1305,49.48
1306,39.59
1307,57.88
1308,37.97
1309,48.94
1310,42.63
1311,55.19
1312,47.58
1313,35.63
1314,51.86
1315,60.8
1316,40.97
1317,45.06
1318,40.42
1319,41.56
1320,42.67
1321,50.05
1322,46.9
1323,41.92
1324,59.77
1325,47.59
1326,35.81
1327,47.66
1328,61.61
1329,23.27
1330,43.66
1331,42.05
1332,38.09
1333,50.6
1334,44.4
1335,59.15
1336,30.67
1337,56.75
1338,52.45
1339,34.85
1340,38.42
1341,55.45
1342,64.62
1343,48.69
1344,51.49
1345,48.74
1346,42.51
1347,51.64
1348,55.9
1349,39.83
1350,57.51
1351,51.32
1352,40.01
1353,43.88
1354,56.0
1355,42.89
1356,52.4
1357,61.29
1358,50.89
1359,46.19
1360,32.37
1361,39.58
1362,55.52
1363,65.4
1364,35.78
1365,46.61
1366,41.85
1367,61.08
1368,40.68
1369,37.12
1370,35.35
1371,46.92
1372,54.42
1373,57.24
1374,60.18
1375,47.82
1376,35.33
1377,43.54
1378,50.78
1379,50.34
1380,40.81
1381,52.89
1382,65.86
1383,56.67
1384,40.35
1385,67.74
1386,38.87
1387,37.19
1388,53.3
1389,44.43
1390,46.7
1391,44.89
1392,53.17
1393,42.97
1394,46.51
1395,54.94
1396,44.96
1397,48.68
1398,42.68
1399,46.0
1400,42.65
1401,48.62
1402,40.04
1403,48.4
1404,56.26
1405,58.25
1406,46.15
1407,34.67
1408,36.44
1409,43.28
1410,49.74
1411,39.75
1412,40.54
1413,47.42
1414,33.45
1415,48.08
1416,42.29
1417,36.56
1418,48.67
1419,36.62
1420,38.94
1421,56.09
1422,35.67
1423,47.28
1424,42.82
1425,47.03
1426,49.16
1427,32.01
1428,29.89
1429,44.16
1430,49.1
1431,39.74
1432,47.22
1433,47.83
1434,44.52
1435,47.62
1436,61.97
1437,33.71
1438,54.58
1439,43.4
1440,62.27
1441,42.95
1442,34.59
1443,63.66
1444,43.02
1445,57.16
1446,46.22
1447,43.63
1448,40.18
1449,41.51
1450,39.89
1451,49.2
1452,57.33
1453,33.67
1454,41.02
1455,41.85
1456,41.93
1457,45.37
1458,35.18
1459,62.03
1460,42.7
1461,36.45
1462,47.09
1463,47.28
1464,35.11
1465,46.96
1466,49.11
1467,37.16
1468,39.67
1469,51.79
1470,41.56
1471,45.65
1472,52.36
1473,62.27
1474,55.14
1475,49.77
1476,26.43
1477,49.7
1478,56.37
1479,47.57
1480,54.13
1481,60.59
1482,49.26
1483,37.32
1484,71.95
1485,41.42
1486,46.06
1487,42.16
1488,60.34
1489,61.06
1490,48.17
1491,60.64
1492,42.63
1493,46.57
1494,41.03
1495,44.58
1496,58.04
1497,56.3
1498,50.73
1499,46.27
1500,41.36
1501,36.86
1502,52.17
1503,46.41
1504,39.1
1505,37.73
1506,43.25
1507,44.02
1508,44.07
1509,25.42
1510,45.96
1511,35.43
1512,50.35
1513,38.84
1514,49.57
1515,43.62
1516,39.44
1517,42.92
1518,44.32
1519,56.39
1520,29.47
1521,37.64
1522,58.63
1523,55.38
1524,54.31
1525,53.66
1526,37.67
1527,51.59
1528,41.76
1529,40.55
1530,55.24
1531,59.97
1532,45.3
1533,54.68
1534,49.05
1535,63.24
1536,48.87
1537,58.5
1538,42.76
1539,48.36
1540,58.37
1541,31.92
1542,39.11
1543,49.98
1544,33.74
1545,41.37
1546,53.39
1547,45.55
1548,46.53
1549,37.48
1550,39.48
1551,42.36
1552,60.75
1553,64.88
1554,49.99
1555,47.67
1556,43.12
1557,50.56
1558,40.41
1559,40.88
1560,32.63
1561,43.81
1562,47.43
1563,38.22
1564,33.78
1565,53.9
1566,36.86
1567,53.76
1568,35.93
1569,20.05
1570,38.83
1571,59.18
1572,50.58
1573,35.71
1574,34.88
1575,60.29
1576,57.68
1577,41.61
1578,51.13
1579,50.71
1580,37.31
1581,42.07
1582,32.75
1583,66.22
1584,35.77
1585,48.02
1586,47.58
1587,48.24
1588,58.07
1589,43.86
1590,47.45
1591,40.05
1592,43.74
1593,52.09
1594,46.0
1595,34.44
1596,50.22
1597,40.71
1598,37.85
1599,49.4
1600,52.28
1601,39.52
1602,38.03
1603,49.62
1604,52.35
1605,50.87
1606,61.09
1607,43.0
1608,49.47
1609,59.72
1610,41.48
1611,42.28
1612,35.31
1613,50.15
1614,37.09
1615,38.83
1616,38.36
1617,65.54
1618,58.81
1619,55.87
1620,45.69
1621,28.18
1622,38.88
1623,40.0
1624,45.95
1625,60.85
1626,49.98
1627,53.69
1628,58.63
1629,51.0
1630,37.15
1631,35.39
1632,51.56
1633,51.65
1634,48.77
1635,43.1
1636,51.99
1637,45.02
1638,53.07
1639,44.86
1640,55.96
1641,33.61
1642,24.25
1643,53.32
1644,52.26
1645,41.23
1646,54.52
1647,59.66
1648,43.02
1649,50.43
1650,47.66
1651,42.85
1652,46.96
1653,59.61
1654,53.15
1655,31.74
1656,51.61
1657,53.7
1658,41.03
1659,50.38
1660,43.01
1661,42.06
1662,48.39
1663,35.11
1664,52.25
1665,34.47
1666,51.42
1667,37.04
1668,41.46
1669,43.87
1670,51.15
1671,27.73
1672,52.36
1673,42.31
1674,45.72
1675,57.036
1676,48.87
1677,46.36
1678,46.99
1679,49.52
1680,43.61
1681,53.38
1682,47.24
1683,28.14
1684,52.41
1685,34.86
1686,62.34
1687,41.25
1688,39.11
1689,43.69
1690,46.8
1691,55.89
1692,50.35
1693,38.06
1694,48.37
1695,43.79
1696,43.28
1697,33.44
1698,43.24
1699,47.9
1700,43.43
1701,35.83
1702,48.76
1703,51.9
1704,42.04
1705,41.52
1706,40.09
1707,45.22
1708,30.99
1709,44.05
1710,46.42
1711,54.99
1712,48.82
1713,30.95
1714,36.69
1715,34.0
1716,60.52
1717,34.21
1718,34.76
1719,42.21
1720,58.95
1721,65.19
1722,53.74
1723,41.64
1724,55.29
1725,52.64
1726,54.71
1727,36.58
1728,47.09
1729,50.76
1730,33.79
1731,49.27
1732,58.11
1733,41.81
1734,42.19
1735,36.78
1736,69.34
1737,59.99
1738,38.24
1739,44.56
1740,38.29
1741,31.66
1742,46.14
1743,44.8
1744,45.9
1745,38.08
1746,45.8
1747,49.02
1748,45.0
1749,48.23
1750,52.32
1751,35.64
1752,30.54
1753,36.12
1754,54.17
1755,45.06
1756,39.7
1757,54.67
1758,45.64
1759,57.37
1760,49.33
1761,42.54
1762,33.61
1763,47.55
1764,41.11
1765,47.15
1766,43.6
1767,49.95
1768,49.23
1769,48.76
1770,42.74
1771,51.72
1772,34.44
1773,44.34
1774,50.05
1775,45.53
1776,43.44
1777,45.3
1778,46.96
1779,52.09
1780,42.27
1781,45.87
1782,56.5
1783,31.28
1784,44.81
1785,38.78
1786,49.29
1787,40.41
1788,53.78
1789,43.94
1790,53.17
1791,46.68
1792,49.72
1793,54.03
1794,59.98
1795,33.75
1796,49.4
1797,43.27
1798,60.44
1799,50.3
1800,30.47
1801,44.32
1802,45.81
1803,54.39
1804,56.01
1805,54.65
1806,52.15
1807,31.68
1808,57.47
1809,40.82
1810,31.26
1811,45.65
1812,49.37
1813,59.31
1814,46.25
1815,44.25
1816,52.1
1817,46.01
1818,50.87
1819,46.23
1820,59.78
1821,56.46
1822,45.59
1823,35.85
1824,49.41
1825,45.75
1826,50.39
1827,24.94
1828,52.81
1829,34.21
1830,26.29
1831,27.9
1832,41.43
1833,37.94
1834,42.14
1835,38.37
1836,47.28
1837,43.72
1838,43.58
1839,51.86
1840,45.96
1841,48.69
1842,44.58
1843,63.66
1844,47.43
1845,60.15
1846,38.75
1847,44.62
1848,71.3
1849,53.27
1850,57.13
1851,43.82
1852,31.16
1853,52.34
1854,38.16
1855,49.2
1856,49.68
1857,58.66
1858,57.13
1859,52.35
1860,51.43
1861,46.66
1862,36.57
1863,42.24
1864,38.12
1865,34.28
1866,36.7
1867,52.01
1868,35.8
1869,36.49
1870,29.51
1871,34.76
1872,45.93
1873,63.57
1874,43.24
1875,38.96
1876,52.76
1877,34.24
1878,54.69
1879,50.82
1880,56.6
1881,42.11
1882,43.52
1883,47.89
1884,51.81
1885,43.91
1886,35.91
1887,56.3
1888,60.77
1889,34.45
1890,44.05
1891,55.86
1892,47.84
1893,48.98
1894,29.55
1895,26.11
1896,41.46
1897,32.44
1898,44.62
1899,59.75
1900,36.34
1901,44.83
1902,33.0
1903,40.77
1904,53.8
1905,39.77
1906,51.88
1907,42.59
1908,47.64
1909,58.97
1910,32.71
1911,61.9
1912,41.41
1913,47.1
1914,47.65
1915,34.69
1916,44.91
1917,54.56
1918,37.11
1919,39.74
1920,48.06
1921,53.57
1922,50.5
1923,49.06
1924,48.57
1925,27.11
1926,33.47
1927,53.83
1928,42.57
1929,51.54
1930,44.68
1931,48.23
1932,39.67
1933,34.84
1934,31.73
1935,44.76
1936,52.27
1937,48.28
1938,48.08
1939,53.45
1940,46.92
1941,48.87
1942,59.61
1943,47.56
1944,45.98
1945,50.42
1946,39.31
1947,39.63
1948,58.68
1949,36.55
1950,51.37
1951,54.15
1952,53.72
1953,43.76
1954,45.71
1955,52.97
1956,49.64
1957,29.18
1958,46.53
1959,50.59
1960,41.65
1961,55.13
1962,40.15
1963,50.12
1964,51.54
1965,39.47
1966,35.26
1967,55.08
1968,42.39
1969,56.04
1970,32.17
1971,44.45
1972,44.21
1973,47.33
1974,38.74
1975,49.61
1976,60.21
1977,36.79
1978,49.29
1979,32.02
1980,54.81
1981,55.39
1982,55.87
1983,49.74
1984,39.2
1985,44.72
1986,42.97
1987,49.11
1988,38.95
1989,43.96
1990,42.58
1991,35.26
1992,47.36
1993,41.02
1994,56.28
1995,50.07
1996,50.67
1997,43.82
1998,43.34
1999,56.62
2000,38.25
2001,33.84
2002,42.75
2003,43.95
2004,34.17
2005,41.64
2006,43.11
2007,46.01
2008,53.76
2009,51.47
2010,45.14
2011,52.75
2012,42.31
2013,56.14
2014,44.92
2015,45.48
2016,38.07
2017,40.59
2018,33.74
2019,47.56
2020,50.61
2021,43.01
2022,48.32
2023,40.84
2024,47.21
2025,53.12
2026,42.0
2027,48.59
2028,30.05
2029,56.5
2030,49.69
2031,53.23
2032,31.97
2033,66.3
2034,36.37
2035,54.14
2036,42.94
2037,46.52
2038,47.03
2039,45.88
2040,41.24
2041,41.39
2042,57.62
2043,49.07
2044,39.53
2045,55.44
2046,45.09
2047,44.82
2048,48.35
2049,59.09
2050,50.35
2051,45.06
2052,40.15
2053,58.44
2054,36.6
2055,51.02
2056,59.02
2057,40.24
2058,42.51
2059,48.54
2060,30.33
2061,51.66
2062,56.31
2063,46.37
2064,44.89
2065,59.77
2066,60.58
2067,39.62
2068,47.66
2069,42.82
2070,43.42
2071,49.66
2072,52.05
2073,46.55
2074,49.21
2075,48.02
2076,45.96
2077,47.26
2078,45.17
2079,56.97
2080,41.74
2081,49.2
2082,48.89
2083,60.95
2084,47.31
2085,39.3
2086,46.09
2087,55.29
2088,54.58
2089,73.67
2090,52.74
2091,50.8
2092,61.24
2093,58.01
2094,27.8
2095,41.11
2096,34.65
2097,47.76
2098,56.21
2099,52.4
2100,50.94
2101,26.25
2102,45.51
2103,42.01
2104,34.86
2105,41.59
2106,48.72
2107,49.07
2108,41.12
2109,43.11
2110,42.91
2111,51.13
2112,41.54
2113,44.4
2114,52.51
2115,31.47
2116,50.94
2117,54.66
2118,49.56
2119,47.39
2120,48.59
2121,41.31
2122,45.05
2123,38.76
2124,27.59
2125,42.42
2126,59.29
2127,68.9
2128,54.22
2129,50.85
2130,44.61
2131,47.77
2132,49.78
2133,55.32
2134,49.12
2135,51.59
2136,50.44
2137,47.7
2138,52.63
2139,49.01
